1128,Datura String 2
1129,Datura String 3
1130,Blazing Bow 1
1131,Blazing Bow 2
1132,Anja Arch 1
1133,Anja Arch 2
1134,Anja Arch 3
1135,Pulsar Bow 1
1136,Pulsar Bow 2
1137,Pulsar Bow 3
1138,Kadachi Strikebow
1139,Flying Kadachi Strikebow
1140,Dragonbone Bow 1
1141,Dragonbone Bow 2
1142,Dragonbone Bow 3
1143,Blacksteel Bow 1
1144,Blacksteel Bow 2
1145,Icesteel Bow
1146,Daora's Sagittarii
1147,Xeno Metora
1148,Cross Hunter's Bow
1149,Great Hunter's Bow
1150,Berserker Sword
1151,Anguish
1152,Reaver "Cruelty"
1153,Reaver "Calamity"
1154,Fatal Jho
1155,Fatal Bite
1156,Wrath & Rancor
1157,Wrathful Predation
1158,Devil's Due
1159,Devil's Crush
1160,Devil's Maestro
1161,Deep Vero
1162,Grief Lance
1163,Fiendish Tower
1164,Ravenous Gunlance
1165,Insatiable Gunlance
1166,Tyrannos
1167,Terror Tyrannos
1168,Tyrant's Charge Blade
1169,Oppressor's Charge Blade
1170,Bad Wing
1171,Grunge Storm
1172,Devil's Grin
1174,Gluttonous Cannon
1175,Dark Devourer
1176,Insurgent's Bow
1177,Villainous Brace
1178,Aloy's Bow
1179,Aloy's War Bow
1180,Wyvern Ignition "Steel"
1181,Wyvern Ignition "Impact"
1182,Empress Galea
1183,Empress Galea "Blaze"
1184,Empress Galea "Ruin"
1185,Empress Galea "Styx"
1187,Empress Sword
1188,Empress Sword "Blaze"
1189,Empress Sword "Ruin"
1190,Empress Sword "Styx"
1191,Azure Star "Dragon Dance"
1192,Empress Edge
1193,Empress Edge "Blaze"
1194,Empress Edge "Ruin"
1195,Empress Edge "Styx"
1196,Empress Daggers
1197,Empress Daggers "Blaze"
1198,Empress Daggers "Ruin"
1199,Empress Daggers "Styx"
1200,Empress Mace
1201,Empress Mace "Blaze"
1202,Empress Mace "Ruin"
1203,Empress Mace "Styx"
1204,Empress Roar
1205,Empress Roar "Blaze"
1206,Empress Roar "Ruin"
1207,Empress Roar "Styx"
1209,Empress Lance
1210,Empress Lance "Blaze"
1211,Empress Lance "Ruin"
1212,Empress Lance "Styx"
1213,Shooting Star Lance
1214,Sapphire Star Lance
1215,Empress Howl
1216,Empress Howl "Blaze"
1217,Empress Howl "Ruin"
1218,Empress Howl "Styx"
1219,Empress Axe
1220,Empress Axe "Blaze"
1221,Empress Axe "Ruin"
1222,Empress Axe "Styx"
1223,Empress Alma
1224,Empress Alma "Blaze"
1225,Empress Alma "Ruin"
1226,Empress Alma "Styx"
1227,Dante's Devil Sword
1228,Empress Cane
1229,Empress Cane "Blaze"
1230,Empress Cane "Ruin"
1231,Empress Cane "Styx"
1232,Gae Bolg
1233,True Gae Bolg
1234,Empress Shell
1235,Empress Shell "Blaze"
1236,Empress Shell "Ruin"
1237,Empress Shell "Styx"
1238,Gluttonous Fangcannon
1239,Empress Cannon
1240,Empress Cannon "Blaze"
1241,Empress Cannon "Ruin"
1242,Empress Cannon "Styx"
1243,Empress Arrow
1244,Empress Arrow "Blaze"
1245,Empress Arrow "Ruin"
1246,Empress Arrow "Styx"
1247,Taroth Assault "Glutton"
1248,Gold Blast Cannon
1249,Crusher Gold Cannon
1250,Flash Gold Cannon
1251,Glutton Gold Cannon
1252,Horn Gold Cannon
1253,Gold Icewater Cannon
1254,Magma Gold Cannon
1255,Rage Gold Cannon
1256,Spark Gold Cannon
1257,Spew Gold Cannon
1258,Gold Support Cannon
1259,Tar Gold Cannon
1260,Taroth Assault "Crusher"
1261,Taroth Assault "Flash"
1264,Taroth Assault "Horn"
1265,Taroth Assault "Magma"
1266,Taroth Assault "Rage"
1267,Taroth Assault "Spark"
1268,Taroth Assault "Spew"
1269,Taroth Assault "Tar"
1270,Taroth Assault "Blast"
1271,Taroth Assault "Icewater"
1272,Taroth Assault "Support"
1273,Taroth Assault "Pierce"
1274,Kjarr Assault "Horn"
1275,Kjarr Assault "Ice"
1276,Kjarr Assault "Magma"
1277,Kjarr Assault "Rage"
1278,Kjarr Assault "Spark"
1279,Kjarr Assault "Water"
1281,Devil's Madness
1282,Taroth Sword "Fire"
1283,Kjarr Sword "Decay"
1284,Taroth Daggers "Rage"
1285,Taroth Daggers "Spark"
1286,Taroth Daggers "Ice"
1287,Taroth Daggers "Water"
1288,Kjarr Daggers "Dragon"
1289,Kjarr Daggers "Ice"
1290,Kjarr Daggers "Lurk"
1291,Kjarr Daggers "Magma"
1292,Kjarr Daggers "Rage"
1293,Kjarr Daggers "Spark"
1294,Kjarr Daggers "Water"
1295,Taroth Daggers "Poison"
1296,Taroth Daggers "Fire"
1297,Taroth Slicer "Rage"
1298,Taroth Slicer "Mud"
1299,Taroth Slicer "Water"
1300,Taroth Slicer "Fire"
1301,Kjarr Slicer "Numb"
1302,Kjarr Slicer "Blast"
1303,Kjarr Slicer "Dragon"
1304,Kjarr Slicer "King"
1305,Kjarr Slicer "Myth"
1306,Kjarr Slicer "Stream"
